rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/18 17:02:35.481885 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 17:02:35.482091 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/08/18 17:02:35.482165 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 130.8µs[0m
2024/08/18 17:02:35.483480 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 17:02:35.483570 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/18 17:02:35.483626 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 73.651µs[0m
2024/08/18 17:02:35.484344 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 17:02:35.484429 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/18 17:02:35.484494 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 82.428µs[0m
2024/08/18 17:02:35.485380 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 17:02:35.485470 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/08/18 17:02:35.485521 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 68.12µs[0m
2024/08/18 17:02:35.486419 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 17:02:35.486525 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/08/18 17:02:35.486584 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 87.197µs[0m
2024/08/18 17:02:36.610208 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 17:02:36.612266 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 17:02:36.612544 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 17:02:36.612673 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 17:02:36.612726 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestTransferLeader3B (1.60s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	1.631s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
=== RUN   TestBasicConfChange3B
2024/08/18 17:02:38.582864 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 17:02:38.583051 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/18 17:02:38.583133 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 138.485µs[0m
2024/08/18 17:02:38.584347 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 17:02:38.584469 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/18 17:02:38.584543 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 108.327µs[0m
2024/08/18 17:02:38.584932 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
