rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:58:58.733972 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:58:58.734225 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2024/08/19 22:58:58.734301 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 165.677µs[0m
2024/08/19 22:58:58.735099 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:58:58.735191 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/08/19 22:58:58.735249 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 81.586µs[0m
2024/08/19 22:58:58.735951 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:58:58.736038 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/08/19 22:58:58.736096 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 79.201µs[0m
2024/08/19 22:58:58.736914 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:58:58.737019 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/19 22:58:58.737052 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 59.253µs[0m
2024/08/19 22:58:58.737702 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:58:58.737821 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/19 22:58:58.737875 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 87.547µs[0m
2024/08/19 22:58:59.939624 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 22:58:59.940862 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:58:59.941296 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:58:59.941401 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 22:58:59.941505 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestTransferLeader3B (1.77s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	1.814s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
=== RUN   TestBasicConfChange3B
2024/08/19 22:59:02.517831 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:59:02.518061 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 22:59:02.518156 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 168.211µs[0m
2024/08/19 22:59:02.519405 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:59:02.519549 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 22:59:02.519635 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 127.534µs[0m
2024/08/19 22:59:02.520002 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:59:02.520199 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 22:59:02.520290 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 127.734µs[0m
2024/08/19 22:59:02.522696 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:59:02.522825 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 22:59:02.522909 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 124.138µs[0m
2024/08/19 22:59:02.523354 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
