rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:26:27.855705 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:26:27.855886 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:26:27.855966 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 144.606µs[0m
2024/08/19 19:26:27.857139 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:26:27.857224 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:26:27.857249 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 47.831µs[0m
2024/08/19 19:26:27.857548 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:26:27.857627 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:26:27.857670 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 60.927µs[0m
2024/08/19 19:26:27.858257 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:26:27.858354 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:26:27.858434 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 116.302µs[0m
2024/08/19 19:26:27.858771 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:26:27.858851 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:26:27.858887 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 52.23µs[0m
2024/08/19 19:26:29.461287 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:26:29.461367 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:26:29.465909 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:26:29.467660 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:26:29.467703 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestTransferLeader3B (2.01s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	2.038s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
=== RUN   TestBasicConfChange3B
2024/08/19 19:26:31.314927 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:26:31.315385 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/19 19:26:31.315470 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 162.38µs[0m
2024/08/19 19:26:31.316221 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:26:31.316325 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/19 19:26:31.316356 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 51.178µs[0m
2024/08/19 19:26:31.316701 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:26:31.316777 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/08/19 19:26:31.316811 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 52.44µs[0m
2024/08/19 19:26:31.317418 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:26:31.317535 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/19 19:26:31.317603 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 102.355µs[0m
2024/08/19 19:26:31.318113 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:26:31.318192 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/19 19:26:31.318215 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 39.094µs[0m
2024/08/19 19:26:32.722500 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:26:32.722788 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:26:32.722833 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:26:32.722851 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:26:32.722877 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 37 raft logs, takes 24.056µs[0m
2024/08/19 19:26:32.725108 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.271286ms[0m
2024/08/19 19:26:32.725193 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:26:32.823638 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:26:32.823707 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:26:32.823743 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 38 raft logs, takes 17.193µs[0m
2024/08/19 19:26:32.823854 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 19:26:32.826598 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.863416ms[0m
2024/08/19 19:26:32.826710 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:26:32.924199 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:26:32.924616 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:26:32.924659 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:26:32.924742 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 39 raft logs, takes 46.399µs[0m
2024/08/19 19:26:32.924826 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:26:32.927193 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 2.532034ms[0m
2024/08/19 19:26:32.927325 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:26:33.024891 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 19:26:33.024951 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 19:26:33.024977 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 19:26:33.024981 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 40 raft logs, takes 15.81µs[0m
2024/08/19 19:26:33.026984 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 2.031658ms[0m
2024/08/19 19:26:33.027076 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:26:38.217765 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 19:26:38.226948 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:26:38.228450 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1044263652/snap/gen_1_56_47_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 19:26:38.318475 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 19:26:38.323720 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 19:26:38.323839 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:26:38.323902 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:26:38.329399 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:26:38.329447 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.387085ms][0m
2024/08/19 19:26:43.421664 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 19:26:43.423198 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
