rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/18 16:24:56.610647 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:24:56.615355 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2024/08/18 16:24:56.615433 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 156.619µs[0m
2024/08/18 16:24:56.619562 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:24:56.619649 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/08/18 16:24:56.619673 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 43.343µs[0m
2024/08/18 16:24:56.620017 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:24:56.620099 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/08/18 16:24:56.620122 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 40.106µs[0m
2024/08/18 16:24:56.628008 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:24:56.628098 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/18 16:24:56.628121 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 43.162µs[0m
2024/08/18 16:24:56.633651 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:24:56.633810 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/18 16:24:56.633871 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 95.823µs[0m
2024/08/18 16:24:58.142307 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:24:58.143927 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:24:58.144010 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:24:58.144034 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:24:58.144051 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestTransferLeader3B (2.31s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	2.335s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
=== RUN   TestBasicConfChange3B
2024/08/18 16:25:00.191620 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:25:00.191842 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/18 16:25:00.191909 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 128.285µs[0m
2024/08/18 16:25:00.192961 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:25:00.193059 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/18 16:25:00.193091 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 51.298µs[0m
2024/08/18 16:25:00.193358 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:25:00.193443 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/18 16:25:00.193473 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 54.905µs[0m
2024/08/18 16:25:00.194150 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:25:00.194238 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/18 16:25:00.194291 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 68.501µs[0m
2024/08/18 16:25:00.194905 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:25:00.194982 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/18 16:25:00.195032 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 66.777µs[0m
2024/08/18 16:25:01.101694 peer_msg_handler.go:844: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/18 16:25:01.101768 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/18 16:25:01.101822 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 33 raft logs, takes 34.275µs[0m
2024/08/18 16:25:01.102671 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgHeartbeatResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 16:25:01.102720 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 16:25:01.102735 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 16:25:01.103947 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.178081ms[0m
2024/08/18 16:25:01.103988 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:01.199909 peer_msg_handler.go:844: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/18 16:25:01.199968 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/18 16:25:01.200085 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 34 raft logs, takes 16.762µs[0m
2024/08/18 16:25:01.200115 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:25:01.202418 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.447439ms[0m
2024/08/18 16:25:01.202527 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:01.300055 peer_msg_handler.go:844: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/18 16:25:01.300109 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/18 16:25:01.300110 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/18 16:25:01.300141 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 35 raft logs, takes 16.381µs[0m
2024/08/18 16:25:01.302129 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 2.018222ms[0m
2024/08/18 16:25:01.302172 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:01.400306 peer_msg_handler.go:844: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/18 16:25:01.400358 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/18 16:25:01.400363 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/18 16:25:01.400400 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 36 raft logs, takes 15.98µs[0m
2024/08/18 16:25:01.402203 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 1.838611ms[0m
2024/08/18 16:25:01.402258 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:06.606859 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/18 16:25:06.607857 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore766513562/snap/gen_1_55_43_(default|write|lock).sst, key count 1, size 12[0m
2024/08/18 16:25:06.695916 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/18 16:25:06.701224 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/18 16:25:06.701304 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:25:06.701331 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:06.706596 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:25:06.706637 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.225734ms][0m
2024/08/18 16:25:11.896516 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/18 16:25:11.896887 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 3[0m
2024/08/18 16:25:11.897876 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore766513562/snap/gen_1_55_47_(default|write|lock).sst, key count 2, size 24[0m
2024/08/18 16:25:11.902461 peer_msg_handler.go:844: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/18 16:25:11.902509 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/18 16:25:11.902568 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 13.255µs[0m
2024/08/18 16:25:11.903696 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/18 16:25:11.904556 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.044944ms[0m
2024/08/18 16:25:11.906039 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:11.910778 peer_storage.go:247: [0;37m[info] [region 1] 1 snapshot epoch is stale, snapEpoch: conf_ver:7 version:1 , latestEpoch: conf_ver:8 version:1 [0m
2024/08/18 16:25:11.910818 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/18 16:25:12.062547 peer_storage.go:340: [0;37m[info] [region 1] 3 begin to apply snapshot[0m
2024/08/18 16:25:12.062673 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:25:12.062699 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:12.068478 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:25:12.068517 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.71851ms][0m
2024/08/18 16:25:17.196223 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/18 16:25:17.198096 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/18 16:25:17.198754 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore766513562/snap/gen_1_55_52_(default|write|lock).sst, key count 3, size 36[0m
2024/08/18 16:25:17.300473 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/18 16:25:17.300583 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:25:17.300680 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:17.319057 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:25:17.319104 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 18.30041ms][0m
2024/08/18 16:25:17.402156 peer_msg_handler.go:844: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/18 16:25:17.402206 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/18 16:25:17.402238 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/18 16:25:17.402213 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/18 16:25:17.402271 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 16.632µs[0m
2024/08/18 16:25:17.405389 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.171649ms[0m
2024/08/18 16:25:17.406369 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:17.596296 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/18 16:25:17.596466 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 4[0m
2024/08/18 16:25:17.600325 peer_storage.go:340: [0;37m[info] [region 1] 4 begin to apply snapshot[0m
2024/08/18 16:25:17.600412 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:25:17.600459 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:17.602512 peer_msg_handler.go:844: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/18 16:25:17.602606 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/18 16:25:17.602653 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 32.743µs[0m
2024/08/18 16:25:17.602738 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2024/08/18 16:25:17.607017 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 4.40267ms[0m
2024/08/18 16:25:17.608317 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:17.613246 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:25:17.613294 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 11.911956ms][0m
2024/08/18 16:25:22.723351 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:25:22.725429 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:25:22.725521 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:25:22.725590 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 16:25:22.725689 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestBasicConfChange3B (23.02s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	23.046s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRemoveLeader3B|| true
=== RUN   TestConfChangeRemoveLeader3B
2024/08/18 16:25:24.711097 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:25:24.711296 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/18 16:25:24.711359 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 126.732µs[0m
2024/08/18 16:25:24.723807 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
