rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:17:58.342681 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:17:58.342886 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2024/08/19 19:17:58.342961 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 144.786µs[0m
2024/08/19 19:17:58.344148 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:17:58.344266 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/08/19 19:17:58.344294 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 54.024µs[0m
2024/08/19 19:17:58.344650 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:17:58.344702 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/08/19 19:17:58.344721 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 35.659µs[0m
2024/08/19 19:17:58.345155 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:17:58.345226 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/19 19:17:58.345411 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 200.974µs[0m
2024/08/19 19:17:58.345962 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:17:58.346047 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/19 19:17:58.346078 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 54.143µs[0m
2024/08/19 19:18:00.350060 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:18:00.360224 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
