rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 18:56:31.049850 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 18:56:31.050173 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 18:56:31.050289 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 228.837µs[0m
2024/08/19 18:56:31.051971 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 18:56:31.052096 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 18:56:31.052152 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 94.882µs[0m
2024/08/19 18:56:31.052478 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 18:56:31.052560 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 18:56:31.052584 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 41.048µs[0m
2024/08/19 18:56:31.053133 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 18:56:31.053227 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 18:56:31.053277 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 78.39µs[0m
2024/08/19 18:56:31.053883 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 18:56:31.053962 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 18:56:31.054010 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 63.942µs[0m
2024/08/19 18:56:32.362038 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 18:56:32.363570 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 18:56:32.364183 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 18:56:32.364235 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 18:56:32.365139 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestTransferLeader3B (1.73s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	1.758s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
=== RUN   TestBasicConfChange3B
2024/08/19 18:56:34.171067 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
