rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:40:26.451685 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:40:26.451872 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 22:40:26.451933 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 115.642µs[0m
2024/08/19 22:40:26.453731 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:40:26.453834 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 22:40:26.453895 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 85.935µs[0m
2024/08/19 22:40:26.454162 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:40:26.454233 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 22:40:26.454255 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 37.752µs[0m
2024/08/19 22:40:26.455124 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:40:26.455195 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 22:40:26.455217 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 38.213µs[0m
2024/08/19 22:40:26.456705 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:40:26.456776 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 22:40:26.456799 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 39.826µs[0m
2024/08/19 22:40:27.662233 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
