rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:34:39.375483 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:34:39.375786 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:34:39.375879 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 193.54µs[0m
2024/08/19 19:34:39.377803 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:34:39.378004 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:34:39.378093 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 152.922µs[0m
2024/08/19 19:34:39.378458 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:34:39.378580 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:34:39.378682 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 133.585µs[0m
2024/08/19 19:34:39.380497 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:34:39.380626 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:34:39.380712 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 121.502µs[0m
2024/08/19 19:34:39.381314 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:34:39.381402 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:34:39.381469 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 85.864µs[0m
2024/08/19 19:34:40.584720 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:34:40.584870 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:34:40.585271 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:34:40.585487 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:34:40.585527 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestTransferLeader3B (1.73s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	1.761s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
=== RUN   TestBasicConfChange3B
2024/08/19 19:34:42.440080 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:34:42.440321 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/08/19 19:34:42.440398 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 153.934µs[0m
2024/08/19 19:34:42.442101 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:34:42.442192 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/19 19:34:42.442221 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 50.647µs[0m
2024/08/19 19:34:42.442464 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:34:42.442537 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/19 19:34:42.442559 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 40.147µs[0m
2024/08/19 19:34:42.443410 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:34:42.443496 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2024/08/19 19:34:42.443518 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 40.117µs[0m
2024/08/19 19:34:42.444387 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:34:42.444462 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/08/19 19:34:42.444483 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 38.343µs[0m
2024/08/19 19:34:43.350300 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:34:43.350342 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:34:43.351307 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 39 raft logs, takes 949.324µs[0m
2024/08/19 19:34:43.351378 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:34:43.351417 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:34:43.353754 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.408033ms[0m
2024/08/19 19:34:43.353890 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:34:43.451130 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 19:34:43.451246 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:34:43.451262 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:34:43.451381 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 19:34:43.451410 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 40 raft logs, takes 123.165µs[0m
2024/08/19 19:34:43.453178 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 1.914477ms[0m
2024/08/19 19:34:43.453260 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:34:43.551024 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:34:43.551084 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:34:43.551121 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 41 raft logs, takes 20.64µs[0m
2024/08/19 19:34:43.551143 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:34:43.555266 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 4.173736ms[0m
2024/08/19 19:34:43.555446 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:34:43.649945 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 19:34:43.650001 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 19:34:43.650023 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 19:34:43.650036 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 42 raft logs, takes 18.886µs[0m
2024/08/19 19:34:43.651826 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 1.824587ms[0m
2024/08/19 19:34:43.651903 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:34:48.845753 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 19:34:48.850937 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:34:48.851937 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2067924230/snap/gen_1_57_49_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 19:34:48.946695 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 19:34:48.951758 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 19:34:48.951844 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:34:48.951885 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:34:48.957603 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:34:48.957639 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.669485ms][0m
2024/08/19 19:34:54.049082 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 19:34:54.050153 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 19:34:54.145680 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:34:54.145835 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 3[0m
2024/08/19 19:34:54.146537 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2067924230/snap/gen_1_57_53_(default|write|lock).sst, key count 2, size 24[0m
2024/08/19 19:34:54.150918 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:34:54.150963 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:34:54.150995 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 16.532µs[0m
2024/08/19 19:34:54.151310 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/19 19:34:54.156810 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 5.844417ms[0m
2024/08/19 19:34:54.157840 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:34:54.160406 peer_storage.go:247: [0;37m[info] [region 1] 1 snapshot epoch is stale, snapEpoch: conf_ver:7 version:1 , latestEpoch: conf_ver:8 version:1 [0m
2024/08/19 19:34:54.160441 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:34:54.294511 peer_storage.go:340: [0;37m[info] [region 1] 3 begin to apply snapshot[0m
2024/08/19 19:34:54.294593 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:34:54.294615 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:34:54.299859 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:34:54.299897 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.205602ms][0m
2024/08/19 19:34:59.350972 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 19:34:59.352190 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 19:34:59.446765 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 19:34:59.448691 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:34:59.449360 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2067924230/snap/gen_1_57_58_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 19:34:59.550672 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 19:34:59.550747 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:34:59.550790 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:34:59.564019 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:34:59.564093 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.225997ms][0m
2024/08/19 19:34:59.571905 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:34:59.571945 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:34:59.571964 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 19:34:59.571971 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 14.839µs[0m
2024/08/19 19:34:59.574153 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.205256ms[0m
2024/08/19 19:34:59.576821 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:34:59.649143 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 19:34:59.650283 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 19:34:59.745893 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 4[0m
2024/08/19 19:34:59.745905 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:34:59.749263 peer_storage.go:340: [0;37m[info] [region 1] 4 begin to apply snapshot[0m
2024/08/19 19:34:59.749326 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:34:59.749361 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:34:59.751180 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:34:59.751223 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:34:59.751226 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2024/08/19 19:34:59.751250 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 15.359µs[0m
2024/08/19 19:34:59.754095 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.869051ms[0m
2024/08/19 19:34:59.754956 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:34:59.759506 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:34:59.759551 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 10.126023ms][0m
2024/08/19 19:35:04.860108 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:35:04.860200 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:35:04.860248 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:35:04.860270 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:35:04.861052 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestBasicConfChange3B (22.88s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	22.909s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRemoveLeader3B|| true
=== RUN   TestConfChangeRemoveLeader3B
2024/08/19 19:35:06.712806 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:35:06.713173 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
