rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:05:13.095790 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:05:13.096018 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/08/19 23:05:13.096061 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 113.187µs[0m
2024/08/19 23:05:13.096924 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:05:13.097026 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/08/19 23:05:13.097088 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 90.462µs[0m
2024/08/19 23:05:13.097409 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:05:13.097496 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/19 23:05:13.097523 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 48.333µs[0m
2024/08/19 23:05:13.098126 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:05:13.098221 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/19 23:05:13.098277 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 82.638µs[0m
2024/08/19 23:05:13.098927 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:05:13.099034 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2024/08/19 23:05:13.099109 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 106.424µs[0m
2024/08/19 23:05:14.800106 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:05:14.807386 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:05:14.808187 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:05:14.809321 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:05:14.809414 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestTransferLeader3B (2.19s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	2.229s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
=== RUN   TestBasicConfChange3B
2024/08/19 23:05:16.860226 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:05:16.861114 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/19 23:05:16.861204 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 189.151µs[0m
2024/08/19 23:05:16.862052 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
