rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:42:46.175571 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:42:46.175864 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/19 19:42:46.175960 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 201.475µs[0m
2024/08/19 19:42:46.177187 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:42:46.177319 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/19 19:42:46.177393 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 110.27µs[0m
2024/08/19 19:42:46.177806 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:42:46.177911 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/08/19 19:42:46.177979 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 95.773µs[0m
2024/08/19 19:42:46.179212 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:42:46.179351 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/19 19:42:46.179416 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 101.404µs[0m
2024/08/19 19:42:46.180215 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:42:46.180313 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/19 19:42:46.180348 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 60.255µs[0m
2024/08/19 19:42:47.481234 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:42:47.482088 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:42:47.482134 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:42:47.482147 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:42:47.482157 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestTransferLeader3B (1.74s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	1.768s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
=== RUN   TestBasicConfChange3B
2024/08/19 19:42:49.385918 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:42:49.386286 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:42:49.386351 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 134.978µs[0m
2024/08/19 19:42:49.386850 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:42:49.386940 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:42:49.387006 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 85.053µs[0m
2024/08/19 19:42:49.387511 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:42:49.387603 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:42:49.387653 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 77.658µs[0m
2024/08/19 19:42:49.387923 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:42:49.387996 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:42:49.388044 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 66.316µs[0m
2024/08/19 19:42:49.388508 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:42:49.388578 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:42:49.388625 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 62.68µs[0m
2024/08/19 19:42:50.595287 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:42:50.595440 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:42:50.595474 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 14.728µs[0m
2024/08/19 19:42:50.596666 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:42:50.599821 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 4.378325ms[0m
2024/08/19 19:42:50.599958 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:42:50.694588 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 19:42:50.695081 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:42:50.695125 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:42:50.695199 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 3 raft logs, takes 13.405µs[0m
2024/08/19 19:42:50.695331 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 19:42:50.697366 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.237746ms[0m
2024/08/19 19:42:50.697480 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:42:50.792738 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:42:50.792789 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:42:50.792802 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:42:50.792855 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 4 raft logs, takes 49.014µs[0m
2024/08/19 19:42:50.794650 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 1.858169ms[0m
2024/08/19 19:42:50.794701 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:42:50.892900 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 19:42:50.892957 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 19:42:50.892981 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 19:42:50.892982 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 5 raft logs, takes 10.61µs[0m
2024/08/19 19:42:50.894910 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 1.950616ms[0m
2024/08/19 19:42:50.895032 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:42:56.088968 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 19:42:56.094838 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:42:56.095686 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3525237550/snap/gen_1_7_12_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 19:42:56.189381 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 19:42:56.195109 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 19:42:56.195192 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:42:56.195233 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:42:56.200642 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:42:56.200690 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.324494ms][0m
2024/08/19 19:43:01.291762 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 19:43:01.292858 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 19:43:01.389279 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
