rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:10:27.340073 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:10:27.345229 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:10:27.345381 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 317.947µs[0m
2024/08/19 23:10:27.349501 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:10:27.349710 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:10:27.349780 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 125.88µs[0m
2024/08/19 23:10:27.363234 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:10:27.363460 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:10:27.363577 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 180.856µs[0m
2024/08/19 23:10:27.364554 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:10:27.364707 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:10:27.364760 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 94.26µs[0m
2024/08/19 23:10:27.371782 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
