rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:51:04.127994 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:51:04.128208 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:51:04.128281 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 124.278µs[0m
2024/08/19 19:51:04.129137 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:51:04.129256 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:51:04.129324 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 103.177µs[0m
2024/08/19 19:51:04.129691 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:51:04.129788 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:51:04.129864 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 100.943µs[0m
2024/08/19 19:51:04.130357 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:51:04.130449 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:51:04.130517 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 93.659µs[0m
2024/08/19 19:51:04.131320 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:51:04.131404 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:51:04.131763 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 379.265µs[0m
2024/08/19 19:51:05.530939 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:51:05.531259 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:51:05.532377 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:51:05.532498 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:51:05.532568 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestTransferLeader3B (1.94s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	1.972s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
=== RUN   TestBasicConfChange3B
2024/08/19 19:51:07.424169 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:51:07.425298 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:51:07.425352 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 144.727µs[0m
2024/08/19 19:51:07.426684 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:51:07.426795 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:51:07.426909 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 145.888µs[0m
2024/08/19 19:51:07.427346 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:51:07.427463 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:51:07.427503 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 73.34µs[0m
2024/08/19 19:51:07.430617 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:51:07.430733 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:51:07.430763 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 59.053µs[0m
2024/08/19 19:51:07.431864 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:51:07.431975 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:51:07.432003 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 53.292µs[0m
2024/08/19 19:51:08.133910 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:51:08.134003 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:51:08.134036 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 13.496µs[0m
2024/08/19 19:51:08.134144 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:51:08.136370 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.363559ms[0m
2024/08/19 19:51:08.136484 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:51:08.233250 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:51:08.233294 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:51:08.233314 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 3 raft logs, takes 10.25µs[0m
2024/08/19 19:51:08.233895 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 19:51:08.235476 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.178834ms[0m
2024/08/19 19:51:08.235583 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:51:08.333343 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:51:08.333389 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:51:08.333417 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 4 raft logs, takes 12.885µs[0m
2024/08/19 19:51:08.333496 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:51:08.335287 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 1.894263ms[0m
2024/08/19 19:51:08.335412 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:51:08.432556 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 19:51:08.432607 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 19:51:08.432637 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 5 raft logs, takes 15.229µs[0m
2024/08/19 19:51:08.432700 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 19:51:08.434310 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 1.701882ms[0m
2024/08/19 19:51:08.434387 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:51:13.629721 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 19:51:13.633738 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:51:13.634518 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3407903909/snap/gen_1_6_12_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 19:51:13.729028 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 19:51:13.734212 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 19:51:13.734391 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:51:13.734435 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:51:13.740261 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:51:13.740303 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.742917ms][0m
2024/08/19 19:51:18.831937 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 19:51:18.832956 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 19:51:18.928787 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:51:18.928873 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 3[0m
2024/08/19 19:51:18.929546 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3407903909/snap/gen_1_6_16_(default|write|lock).sst, key count 2, size 24[0m
2024/08/19 19:51:18.933199 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:51:18.933243 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:51:18.933239 peer_storage.go:247: [0;37m[info] [region 1] 1 snapshot epoch is stale, snapEpoch: conf_ver:7 version:1 , latestEpoch: conf_ver:8 version:1 [0m
2024/08/19 19:51:18.933256 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:51:18.933265 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 10.851µs[0m
2024/08/19 19:51:18.933306 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/19 19:51:18.935226 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.977138ms[0m
2024/08/19 19:51:18.936696 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:51:18.994083 peer_storage.go:340: [0;37m[info] [region 1] 3 begin to apply snapshot[0m
2024/08/19 19:51:18.994166 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:51:18.994197 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:51:18.999439 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:51:18.999488 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.207862ms][0m
2024/08/19 19:51:24.131922 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 19:51:24.132822 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 19:51:24.229041 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 19:51:24.231091 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:51:24.231553 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3407903909/snap/gen_1_6_21_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 19:51:24.333320 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 19:51:24.333408 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:51:24.333452 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:51:24.347956 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:51:24.348014 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.498956ms][0m
2024/08/19 19:51:24.433392 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:51:24.433446 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:51:24.433482 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 20.429µs[0m
2024/08/19 19:51:24.433635 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
