rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/18 16:52:03.787060 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:52:03.787849 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/18 16:52:03.787924 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 728.933µs[0m
2024/08/18 16:52:03.789943 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:52:03.790072 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/18 16:52:03.790141 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 100.593µs[0m
2024/08/18 16:52:03.790502 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:52:03.790609 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/18 16:52:03.790672 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 87.117µs[0m
2024/08/18 16:52:03.791797 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:52:03.791899 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/18 16:52:03.791931 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 53.492µs[0m
2024/08/18 16:52:03.792984 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
