rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:45:47.849088 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:45:47.849299 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/19 22:45:47.849411 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 167.77µs[0m
2024/08/19 22:45:47.851024 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:45:47.851158 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2024/08/19 22:45:47.851232 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 112.334µs[0m
2024/08/19 22:45:47.851682 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:45:47.851779 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/08/19 22:45:47.851812 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 57.871µs[0m
2024/08/19 22:45:47.853120 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:45:47.853217 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/08/19 22:45:47.853248 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 57.259µs[0m
2024/08/19 22:45:47.854520 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:45:47.854625 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/19 22:45:47.854659 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 63.412µs[0m
2024/08/19 22:45:48.953042 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 22:45:48.964071 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:45:48.965806 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:45:48.965956 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 22:45:48.967459 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestTransferLeader3B (1.69s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	1.724s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
=== RUN   TestBasicConfChange3B
2024/08/19 22:45:51.095664 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:45:51.096166 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/19 22:45:51.096230 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 124.097µs[0m
2024/08/19 22:45:51.097340 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:45:51.097486 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/19 22:45:51.097568 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 144.948µs[0m
2024/08/19 22:45:51.098231 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:45:51.098336 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/08/19 22:45:51.098413 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 104.28µs[0m
2024/08/19 22:45:51.098804 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:45:51.098919 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/19 22:45:51.098986 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 99.44µs[0m
2024/08/19 22:45:51.099889 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:45:51.100010 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/19 22:45:51.100092 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 112.104µs[0m
2024/08/19 22:45:51.802723 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 22:45:51.802760 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 22:45:51.802779 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 7.975µs[0m
2024/08/19 22:45:51.802975 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:45:51.804774 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.010204ms[0m
2024/08/19 22:45:51.804851 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:45:51.902653 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 22:45:51.902675 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 22:45:51.902691 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 3 raft logs, takes 7.725µs[0m
2024/08/19 22:45:51.902715 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:45:51.904329 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 1.651056ms[0m
2024/08/19 22:45:51.904362 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:45:52.002089 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 22:45:52.002135 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 22:45:52.002158 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 4 raft logs, takes 9.398µs[0m
2024/08/19 22:45:52.002165 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 22:45:52.003751 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 1.614575ms[0m
2024/08/19 22:45:52.003866 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:45:52.102077 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 22:45:52.102129 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 22:45:52.102134 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 22:45:52.102157 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 5 raft logs, takes 7.194µs[0m
2024/08/19 22:45:52.103622 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 1.486541ms[0m
2024/08/19 22:45:52.103666 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:45:57.303706 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 22:45:57.306934 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 22:45:57.308148 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore512326017/snap/gen_1_6_12_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 22:45:57.398242 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 22:45:57.403663 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 22:45:57.403767 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
