rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:04:30.909016 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:04:30.909236 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:04:30.909323 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 172.82µs[0m
2024/08/19 19:04:30.910068 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:04:30.910195 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:04:30.910272 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 111.533µs[0m
2024/08/19 19:04:30.910696 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:04:30.910812 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:04:30.910892 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 109.589µs[0m
2024/08/19 19:04:30.911599 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:04:30.911704 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:04:30.911772 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 96.464µs[0m
2024/08/19 19:04:30.912326 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:04:30.912405 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:04:30.912431 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 44.184µs[0m
2024/08/19 19:04:33.718263 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:04:33.720766 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:04:33.721749 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:04:33.721817 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:04:33.721835 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestTransferLeader3B (3.23s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	3.262s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
=== RUN   TestBasicConfChange3B
2024/08/19 19:04:36.150314 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:04:36.150571 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:04:36.150684 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 210.262µs[0m
2024/08/19 19:04:36.152898 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:04:36.152999 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:04:36.153040 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 66.367µs[0m
2024/08/19 19:04:36.153496 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:04:36.153634 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:04:36.153717 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 119.509µs[0m
2024/08/19 19:04:36.156012 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:04:36.156123 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:04:36.156196 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 100.842µs[0m
2024/08/19 19:04:36.157740 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:04:36.157861 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:04:36.157945 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 119.668µs[0m
2024/08/19 19:04:36.979587 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:04:36.979657 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:04:36.979695 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 10 raft logs, takes 19.206µs[0m
2024/08/19 19:04:36.979853 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:04:36.982043 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.38642ms[0m
2024/08/19 19:04:36.982154 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:04:37.064852 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:04:37.064905 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:04:37.064938 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 11 raft logs, takes 13.535µs[0m
2024/08/19 19:04:37.065054 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 19:04:37.065075 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 19:04:37.081918 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 17.00206ms[0m
2024/08/19 19:04:37.082093 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:04:37.162965 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:04:37.163010 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:04:37.163028 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:04:37.163037 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 12 raft logs, takes 12.785µs[0m
2024/08/19 19:04:37.166435 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 3.423132ms[0m
2024/08/19 19:04:37.166488 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:04:37.272679 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 19:04:37.272728 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 19:04:37.272733 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 19:04:37.272755 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 13 raft logs, takes 11.221µs[0m
2024/08/19 19:04:37.276570 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 3.840029ms[0m
2024/08/19 19:04:37.276606 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:04:42.459722 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 19:04:42.462462 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:04:42.464098 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3844912118/snap/gen_1_20_20_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 19:04:42.559338 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 19:04:42.564135 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 19:04:42.564213 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:04:42.564230 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:04:42.569352 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:04:42.569399 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.116598ms][0m
2024/08/19 19:04:47.663606 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 19:04:47.664928 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 19:04:47.759346 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:04:47.759519 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 3[0m
2024/08/19 19:04:47.760849 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3844912118/snap/gen_1_20_24_(default|write|lock).sst, key count 2, size 24[0m
2024/08/19 19:04:47.763974 peer_storage.go:247: [0;37m[info] [region 1] 1 snapshot epoch is stale, snapEpoch: conf_ver:7 version:1 , latestEpoch: conf_ver:8 version:1 [0m
2024/08/19 19:04:47.763991 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:04:47.763991 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:04:47.764005 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:04:47.764010 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/19 19:04:47.764033 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 21.22µs[0m
2024/08/19 19:04:47.765764 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.756991ms[0m
2024/08/19 19:04:47.766586 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:04:47.812385 peer_storage.go:340: [0;37m[info] [region 1] 3 begin to apply snapshot[0m
2024/08/19 19:04:47.812464 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:04:47.812491 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:04:47.817891 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:04:47.817937 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.314308ms][0m
2024/08/19 19:04:52.961896 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 19:04:52.963030 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 19:04:53.058925 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 19:04:53.060858 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:04:53.061348 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3844912118/snap/gen_1_20_29_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 19:04:53.163251 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 19:04:53.163320 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:04:53.163361 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:04:53.177263 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:04:53.177311 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.87257ms][0m
2024/08/19 19:04:53.264366 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 19:04:53.264503 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:04:53.264537 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 19:04:53.264541 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:04:53.264571 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 11.902µs[0m
2024/08/19 19:04:53.266206 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.664286ms[0m
2024/08/19 19:04:53.267043 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:04:53.362387 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 19:04:53.363380 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 19:04:53.459454 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:04:53.459608 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 4[0m
2024/08/19 19:04:53.464302 peer_storage.go:340: [0;37m[info] [region 1] 4 begin to apply snapshot[0m
2024/08/19 19:04:53.464414 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:04:53.464497 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:04:53.464819 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:04:53.464858 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:04:53.464881 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 11.552µs[0m
2024/08/19 19:04:53.465301 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2024/08/19 19:04:53.467608 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.745677ms[0m
